"어린이집명",시도명,시군구명,어린이집유형구분,정원수,보육교직원수,소재지도로명주소,어린이집전화번호,어린이집팩스번호,보육실수,놀이터수,CCTV설치수,통학차량운영여부,홈페이지주소,데이터기준일자
"늘사랑어린이집",대전광역시,동구,사회복지법인,80,13,대전광역시 동구 동중앙로 93 (가양동),042-632-3276,,,,,,,2019-03-08
"그린나래어린이집",대전광역시,동구,민간,37,7,대전광역시 동구 동대전로 243 (가양동),042-636-2234,,,,,,,2019-03-08
"동부어린이집",대전광역시,동구,민간,29,7,대전광역시 동구 동서대로1730번길 13 (가양동),042-625-5665,,,,,,,2019-03-08
"목원어린이집",대전광역시,동구,민간,87,14,대전광역시 동구 가양로123번길 6 (가양동),042-634-5428,,,,,,,2019-03-08
"아침마을어린이집",대전광역시,동구,민간,35,8,대전광역시 동구 우암로 192 아침마을 아파트 관리동 (가양1동),042-623-5770,,,,,,,2019-03-08
"키즈야드어린이집",대전광역시,동구,민간,67,13,대전광역시 동구 가양로56번길 13 (가양동),042-635-9090,,,,,,,2019-03-08
"혜원어린이집",대전광역시,동구,민간,106,16,대전광역시 동구 합내로 48 (가양동),042-635-3804,,,,,,,2019-03-08
"베베스타어린이집",대전광역시,동구,가정,20,6,"대전광역시 동구 우암로 192 107-102  (가양1동,아침마을아파트)",042-621-5210,,,,,,,2019-03-08
"아이든어린이집",대전광역시,동구,가정,20,3,"대전광역시 동구 우암로 192 107-101(가양동,아침마을아파트)",042-627-3827,,,,,,,2019-03-08
"아침햇살어린이집",대전광역시,동구,가정,20,7,대전광역시 동구 우암로 192 102-101 (가양1동),042-623-5113,,,,,,,2019-03-08
"가양어린이집",대전광역시,동구,국공립,88,21,대전광역시 동구 동대전로256번길 53 가양어린이집 (가양동),042-623-3923,,,,,,,2019-03-08
"꼬마궁전어린이집",대전광역시,동구,민간,89,5,대전광역시 동구 비래서로42번안길 24 (가양동),042-625-6041,,,,,,,2019-03-08
"둥근마음어린이집",대전광역시,동구,민간,29,8,대전광역시 동구 충정로 136 대주파크빌아파트 관리동 1층 (가양2동),042-383-5004,,,,,,,2019-03-08
"삼성예능어린이집",대전광역시,동구,민간,32,8,대전광역시 동구 충정로130번길 19 (가양동),042-638-2654,,,,,,,2019-03-08
"예원어린이집",대전광역시,동구,민간,40,1,대전광역시 동구 흥룡로71번길 27 (가양동),042-632-0300,,,,,,,2019-03-08
"예은어린이집",대전광역시,동구,민간,87,17,대전광역시 동구 흥룡로65번길 62 (가양2동),042-634-0420,,,,,,,2019-03-08
"큰숲어린이집",대전광역시,동구,민간,40,8,대전광역시 동구 흥룡로37번길 68 (가양2동),042-622-9995,,,,,,,2019-03-08
"파워랜드어린이집",대전광역시,동구,민간,55,10,대전광역시 동구 충정로 63 (가양동),042-622-4965,,,,,,,2019-03-08
"한사랑어린이집",대전광역시,동구,민간,23,8,대전광역시 동구 우암로311번길 24 (가양동),042-635-8415,,,,,,,2019-03-08
"해맑은i어린이집",대전광역시,동구,민간,61,5,대전광역시 동구 충정로74번길 25 (가양동),042-639-3004,,,,,,,2019-03-08
"아가사랑어린이집",대전광역시,동구,가정,18,4,"대전광역시 동구 충정로 136 104동 101호(가양동, 대주파크빌)",042-637-7002,,,,,,,2019-03-08
"아이뜰 어린이집",대전광역시,동구,가정,20,3,대전광역시 동구 우암로311번길 46 (가양동),042-622-9402,,,,,,,2019-03-08
"아이비어린이집",대전광역시,동구,가정,20,3,대전광역시 동구 우암로295번길 24 (가양동),042-625-7614,,,,,,,2019-03-08
"대동어린이집",대전광역시,동구,국공립,62,12,대전광역시 동구 백룡로48번길 79 (대동),042-622-4983,,,,,,,2019-03-08
"이솔어린이집",대전광역시,동구,국공립,51,8,"대전광역시 동구 동대전로46번길 30 (신흥동, 이스트시티1단지 관리동)",042-274-2523,,,,,,,2019-03-08
"대신어린이집",대전광역시,동구,민간,42,9,대전광역시 동구 계족로 137 대신새들뫼 휴먼시아아파트 1단지 (대동),042-285-2100,,,,,,,2019-03-08
"새들뫼어린이집",대전광역시,동구,민간,21,5,대전광역시 동구 계족로 135 새들뫼 휴먼시아아파트2단지 관리동어린이집 (대동),042-320-6463,,,,,,,2019-03-08
"펜타뷰라온어린이집",대전광역시,동구,민간,47,9,대전광역시 동구 계족로140번길 33 (대동.펜타뷰),042-271-3222,,,,,,,2019-03-08
"해바라기어린이집",대전광역시,동구,민간,47,7,대전광역시 동구 대동초등5길 5 (대동),042-272-7799,,,,,,,2019-03-08
"고은빛어린이집",대전광역시,동구,가정,20,6,대전광역시 동구 계족로 137 새들뫼 휴먼시아아파트 109동 103호 (대동),042-274-8479,,,,,,,2019-03-08
"꼬마숲어린이집",대전광역시,동구,가정,20,6,"대전광역시 동구 계족로 137 103-104 (대동,휴먼시아)",042-283-7799,,,,,,,2019-03-08
"별하어린이집",대전광역시,동구,가정,20,8,"대전광역시 동구 계족로 137 110-102 (대동,휴먼시아)",042-282-2988,,,,,,,2019-03-08
"아랑어린이집",대전광역시,동구,가정,20,5,"대전광역시 동구 동대전로46번길 30 102동 101호(신흥동,LH이스트시티1단지)",042-272-7773,,,,,,,2019-03-08
"은샘어린이집",대전광역시,동구,가정,16,1,대전광역시 동구 동대전로110번길 53 (대동),042-636-3313,,,,,,,2019-03-08
"키즈드림어린이집",대전광역시,동구,가정,20,6,"대전광역시 동구 계족로140번길 33 104-104 (대동,펜타뷰)",042-286-5044,,,,,,,2019-03-08
"펜타뷰샛별어린이집",대전광역시,동구,가정,20,4,"대전광역시 동구 계족로140번길 33 103-105 (대동,펜타뷰)",042-286-2486,,,,,,,2019-03-08
"펜타뷰튼튼어린이집",대전광역시,동구,가정,20,6,"대전광역시 동구 계족로140번길 33 102-102 (대동,펜타뷰)",042-284-0313,,,,,,,2019-03-08
"예빛어린이집",대전광역시,동구,국공립,37,6,대전광역시 동구 산내로 1352-25 (낭월동),042-274-0593,,,,,,,2019-03-08
"장애아전담성심어린이집",대전광역시,동구,사회복지법인,30,19,대전광역시 동구 산내로386번길 8-30 성심보육원내 (하소동),042-273-8777,,,,,,,2019-03-08
e편한세상어린이집,대전광역시,동구,민간,40,5,대전광역시 동구 산내로 1330 110동 1층,042-285-0222,,,,,,,2019-03-08
"그린어린이집",대전광역시,동구,민간,21,4,대전광역시 동구 대전로340번길 15 105동 은어송코오롱하늘채2차 관리동 1층(대성동),042-282-9222,,,,,,,2019-03-08
"돋을별어린이집",대전광역시,동구,민간,115,10,대전광역시 동구 산내로1287번길 10-12 (낭월동),042-285-7979,,,,,,,2019-03-08
"석천들어린이집",대전광역시,동구,민간,27,3,대전광역시 동구 산내로1257번길 40 석천들마을아파트 관리동 1층(낭월동),042-285-0700,,,,,,,2019-03-08
"숲속예능어린이집",대전광역시,동구,민간,90,9,대전광역시 동구 학고개로 66-10 (이사동),042-282-6700,,,,,,,2019-03-08
"예뜰어린이집",대전광역시,동구,민간,49,4,대전광역시 동구 산내로1308번길 3-42 (대성동),042-284-0955,,,,,,,2019-03-08
"이솝어린이집",대전광역시,동구,민간,37,7,대전광역시 동구 산내로 1375 오투그란데아파트 104동 관리동 1층 (낭월동),042-272-5279,,,,,,,2019-03-08
"토토어린이집",대전광역시,동구,민간,130,7,대전광역시 동구 산서로 1587 (대별동),042-271-7557,,,,,,,2019-03-08
"하늘채어린이집",대전광역시,동구,민간,85,8,대전광역시 동구 동구청로 35 하늘채아파트 관리동1층 (대성동),042-282-3366,,,,,,,2019-03-08
"향기나무어린이집",대전광역시,동구,민간,129,14,대전광역시 동구 산내로1287번길 40-21 (낭월동),042-286-3900,,,,,,,2019-03-08
"바다숲어린이집",대전광역시,동구,가정,18,3,"대전광역시 동구 산내로 1330 103-103(낭월동, e-편한세상)",042-285-5689,,,,,,,2019-03-08
"사랑나무어린이집",대전광역시,동구,가정,20,5,"대전광역시 동구 산내로 1330 105-103 (낭월동,e편한세상)",042-286-4785,,,,,,,2019-03-08
"삼익어린이집",대전광역시,동구,가정,15,4,"대전광역시 동구 대전로340번길 20 107동 101호(대성동, 삼익세라믹아파트)",042-331-4714,,,,,,,2019-03-08
"샤론어린이집",대전광역시,동구,가정,20,6,"대전광역시 동구 대전로340번길 15 104동 101호 (대성동, 은어송코오롱하늘채 2차)",042-272-1985,,,,,,,2019-03-08
"신나는어린이집",대전광역시,동구,가정,20,5,"대전광역시 동구 동구청로 35 201동 102호(대성동, 은어송마을2단지아파트)",042-272-1867,,,,,,,2019-03-08
"아기별 어린이집",대전광역시,동구,가정,20,5,"대전광역시 동구 산내로 1375 111동 102호(낭월동, 오투그란데아파트)",042-285-0010,,,,,,,2019-03-08
"아이마루어린이집",대전광역시,동구,가정,18,5,"대전광역시 동구 동구청로 35 211동 104호(대성동, 은어송마을2단지아파트)",042-286-6788,,,,,,,2019-03-08
"아이플레이어린이집",대전광역시,동구,가정,18,4,"대전광역시 동구 동구청로 35 203동 104호(대성동, 은어송마을2단지아파트)",042-285-5677,,,,,,,2019-03-08
"아이하늘채어린이집",대전광역시,동구,가정,18,6,"대전광역시 동구 동구청로 35 201동 103호(대성동, 은어송마을2단지아파트)",042-286-3533,,,,,,,2019-03-08
"엄마랑나랑어린이집",대전광역시,동구,가정,11,3,"대전광역시 동구 산내로1257번길 40 104동 105호(낭월동, 석천들아파트)",042-271-2470,,,,,,,2019-03-08
"우리아이어린이집",대전광역시,동구,가정,18,6,"대전광역시 동구 동구청로 35 203동 101호(대성동, 은어송마을코오롱하늘채2단지아파트)",042-285-3319,,,,,,,2019-03-08
"이레어린이집",대전광역시,동구,가정,20,6,"대전광역시 동구 산내로 1375 108동 102호(낭월동, 오투그란데아파트)",042-272-4211,,,,,,,2019-03-08
"즐거운어린이집",대전광역시,동구,가정,20,5,"대전광역시 동구 산내로 1330 103-102 (낭월동,남대전이편한세상아파트)",042-353-6463,,,,,,,2019-03-08
"포그니어린이집",대전광역시,동구,가정,20,4,"대전광역시 동구 산내로 1375 102동 102호(낭월동, 오투그란데아파트)",042-273-5512,,,,,,,2019-03-08
"하늘빛어린이집",대전광역시,동구,가정,17,4,"대전광역시 동구 대전로340번길 20 (대성동,삼익103-101)",042-284-7588,,,,,,,2019-03-08
"하몬어린이집",대전광역시,동구,가정,19,6,"대전광역시 동구 동구청로 35 207동 104호(대성동, 은어송마을코오롱하늘채2단지아파트)",042-286-8846,,,,,,,2019-03-08
"사회복지법인대전어린이집",대전광역시,동구,사회복지법인,332,28,대전광역시 동구 솔랑길 7 (삼성동),042-672-5670,,,,,,,2019-03-08
"도시락퍼포먼스어린이집",대전광역시,동구,민간,26,6,대전광역시 동구 대전로 935 관리동 1층 (삼성동),042-621-1489,,,,,,,2019-03-08
"삼성키즈킹덤어린이집",대전광역시,동구,민간,49,9,대전광역시 동구 대전천동로 686 (삼성동),042-625-2002,,,,,,,2019-03-08
"열매어린이집",대전광역시,동구,민간,48,10,대전광역시 동구 대전천북로 136 (삼성동),042-637-2233,,,,,,,2019-03-08
"다니엘어린이집",대전광역시,동구,가정,20,2,"대전광역시 동구 우암로 133-1 202동 103호(삼성동, 삼성타운2단지아파트)",042-636-2140,,,,,,,2019-03-08
"사랑퐁당어린이집",대전광역시,동구,가정,20,6,"대전광역시 동구 대전로 935 104동 101호(삼성동, 한밭자이아파트)",042-361-5071,,,,,,,2019-03-08
"한밭영재 어린이집",대전광역시,동구,가정,20,6,"대전광역시 동구 대전로 935 107동 103호(삼성동, 한밭자이아파트)",042-369-5071,,,,,,,2019-03-08
"성남어린이집",대전광역시,동구,사회복지법인,123,14,대전광역시 동구 성남로32번길 28-17 (성남동),042-634-7355,,,,,,,2019-03-08
"담쟁이어린이집",대전광역시,동구,민간,96,16,대전광역시 동구 성남로 16-1 (성남동),042-633-0456,,,,,,,2019-03-08
"스마트뷰어린이집",대전광역시,동구,민간,47,9,대전광역시 동구 성남로 15 (성남동  ),042-638-1233,,,,,,,2019-03-08
"아이림어린이집",대전광역시,동구,민간,28,5,대전광역시 동구 우암로 186 석촌마을아파트 관리동 (성남동),042-635-7355,,,,,,,2019-03-08
"햇빛어린이집",대전광역시,동구,민간,49,10,대전광역시 동구 계족로382번길 55 (성남동),042-622-0029,,,,,,,2019-03-08
"효촌마을어린이집",대전광역시,동구,민간,33,7,대전광역시 동구 계족로368번길 11 효촌마을아파트단지내어린이집 (성남동),042-627-6060,,,,,,,2019-03-08
"노리숲어린이집",대전광역시,동구,가정,20,6,"대전광역시 동구 성남로 15 109-105 (성남동,스마트뷰)",042-301-3456,,,,,,,2019-03-08
"예그랑어린이집",대전광역시,동구,가정,20,5,"대전광역시 동구 계족로368번길 11 207동 101호(성남동, 효촌마을아파트)",042-624-2535,,,,,,,2019-03-08
"참다운어린이집",대전광역시,동구,가정,20,7,대전광역시 동구 성남로 15 스마트뷰아파트109동102호 (성남동),042-638-1253,,,,,,,2019-03-08
"천사어린이집",대전광역시,동구,가정,20,5,"대전광역시 동구 성남로 15 104-104 (성남동,스마트뷰)",042-361-7342,,,,,,,2019-03-08
"해피키즈어린이집",대전광역시,동구,가정,20,6,"대전광역시 동구 성남로 15 105-104 (성남동,스마트뷰)",042-320-5503,,,,,,,2019-03-08
"한국병원부설어린이집",대전광역시,동구,직장,13,3,대전광역시 동구 동서대로1678번길 32-16 1층(성남동),042-606-1234,,,,,,,2019-03-08
"아이살림어린이집",대전광역시,동구,국공립,44,10,"대전광역시 동구 동대전로46번길 120 (신흥동, 이스트시티2단지 관리동)",042-284-1240,,,,,,,2019-03-08
"신흥어린이집",대전광역시,동구,법인·단체,50,9,대전광역시 동구 옻밭5길 14 (신흥동),042-283-4040,,,,,,,2019-03-08
"샘물 어린이집",대전광역시,동구,민간,32,6,대전광역시 동구 충무로203번길 26 (인동),042-285-5947,,,,,,,2019-03-08
"신흥마을 어린이집",대전광역시,동구,민간,27,4,"대전광역시 동구 옥천로 38 (신흥마을아파트, 신흥동)",042-284-4550,,,,,,,2019-03-08
"어진마을 어린이집",대전광역시,동구,민간,30,5,대전광역시 동구 계족로 65 어진마을아파트 주민복지관 (인동),042-284-2800,,,,,,,2019-03-08
"해달별어린이집",대전광역시,동구,민간,29,2,"대전광역시 동구 대전로 664 (현대아파트, 인동)",042-271-5593,,,,,,,2019-03-08
"꽃뜰어린이집",대전광역시,동구,가정,20,5,"대전광역시 동구 대전로 664 105동 104호(인동, 현대아파트)",042-286-5593,,,,,,,2019-03-08
"리틀피카소어린이집",대전광역시,동구,가정,18,5,"대전광역시 동구 계족로 65 104동 101호(인동, 어진마을아파트)",042-286-1600,,,,,,,2019-03-08
"미나어린이집",대전광역시,동구,가정,17,1,"대전광역시 동구 옥천로 38 102동 101호(신흥동, 신흥마을아파트)",042-284-6696,,,,,,,2019-03-08
"아이꿈어린이집",대전광역시,동구,가정,20,5,"대전광역시 동구 계족로 65 104동 102호(인동, 어진마을아파트)",042-320-5558,,,,,,,2019-03-08
