"어린이집명",시도명,시군구명,어린이집유형구분,정원수,보육교직원수,소재지도로명주소,어린이집전화번호,어린이집팩스번호,보육실수,놀이터수,CCTV설치수,통학차량운영여부,홈페이지주소,데이터기준일자
"아이사랑어린이집",대전광역시,동구,가정,19,6,"대전광역시 동구 옥천로 38 108동 102호(신흥동, 신흥마을아파트)",042-271-1231,,,,,,,2019-03-08
"엄마사랑어린이집",대전광역시,동구,가정,20,6,"대전광역시 동구 옥천로 38 108동 101호(신흥동, 신흥마을아파트)",042-282-1233,,,,,,,2019-03-08
"은하수어린이집",대전광역시,동구,가정,18,7,"대전광역시 동구 대흥로206번길 54 102동 107호(인동, 부성한울아파트)",042-272-8876,,,,,,,2019-03-08
"새하얀어린이집",대전광역시,동구,사회복지법인,60,14,대전광역시 동구 새울로 54 (용운동),042-271-5717,,,,,,,2019-03-08
"용운어린이집",대전광역시,동구,사회복지법인,137,17,대전광역시 동구 대학로 8-18 (용운동),042-274-2728,,,,,,,2019-03-08
"꿈에그린 어린이집",대전광역시,동구,민간,58,4,대전광역시 동구 대학로50번길 53 꿈에그린아파트 관리동 (용운동),042-320-4560,,,,,,,2019-03-08
"데이지어린이집",대전광역시,동구,민간,198,22,대전광역시 동구 늘들길 16 (용운동),042-286-5500,,,,,,,2019-03-08
"새록새록어린이집",대전광역시,동구,민간,70,13,대전광역시 동구 용운로 80 용방마을아파트 관리동 (용운동),042-345-4646,,,,,,,2019-03-08
"소나무 어린이집",대전광역시,동구,민간,97,11,대전광역시 동구 동부로198번길 162 (용운동),042-272-8897,,,,,,,2019-03-08
"숲향기어린이집",대전광역시,동구,민간,85,14,대전광역시 동구 용운로 124-14 (용운동),042-272-3762,,,,,,,2019-03-08
"참사랑어린이집",대전광역시,동구,민간,97,13,대전광역시 동구 새울로 147-16 (용운동),042-283-5863,,,,,,,2019-03-08
"개구쟁이어린이집",대전광역시,동구,가정,16,5,"대전광역시 동구 대학로50번길 53 103동 102호(용운동, 꿈에그린아파트)",042-272-0305,,,,,,,2019-03-08
"별초롱은초롱어린이집",대전광역시,동구,가정,18,3,"대전광역시 동구 용운로 80 301동 101호(용운동, 용방마을아파트)",042-286-1106,,,,,,,2019-03-08
"보람어린이집",대전광역시,동구,가정,16,4,대전광역시 동구 새울로81번길 14-18 (용운동),042-284-1253,,,,,,,2019-03-08
"큰별어린이집",대전광역시,동구,가정,20,7,"대전광역시 동구 대학로50번길 53 104동 103호(용운동, 한화꿈에그린)",042-283-3778,,,,,,,2019-03-08
"푸른숲어린이집",대전광역시,동구,가정,14,3,"대전광역시 동구 용운로 80 302동 102호(용운동, 용방마을아파트)",042-286-1105,,,,,,,2019-03-08
"햇살어린이집",대전광역시,동구,가정,20,2,대전광역시 동구 새울로 147-17 (용운동),042-282-5863,,,,,,,2019-03-08
"수림어린이집",대전광역시,동구,사회복지법인,38,8,대전광역시 동구 한밭대로1237번길 72 (용전동),042-626-2530,,,,,,,2019-03-08
"무지개어린이집",대전광역시,동구,민간,125,20,대전광역시 동구 계족로463번길 41 (용전동),042-636-3255,,,,,,,2019-03-08
"와이즈런어린이집",대전광역시,동구,민간,37,8,대전광역시 동구 계족로457번길 38-9 (용전동),042-631-1100,,,,,,,2019-03-08
"하늘숲어린이집",대전광역시,동구,민간,49,7,대전광역시 동구 한밭대로1237번길 67 (용전동),042-635-1341,,,,,,,2019-03-08
"한숲어린이집",대전광역시,동구,민간,30,7,대전광역시 동구 계족로489번길 73 (용전동),042-637-3372,,,,,,,2019-03-08
"혜강어린이집",대전광역시,동구,민간,39,4,대전광역시 동구 계족로489번길 34-4 (용전동),042-625-9965,,,,,,,2019-03-08
"호서어린이집",대전광역시,동구,민간,99,9,대전광역시 동구 계족로464번길 11 (용전동),042-621-3414,,,,,,,2019-03-08
"사랑어린이집",대전광역시,동구,가정,20,3,"대전광역시 동구 한밭대로1237번길 52 8동 101호(용전동, 신동아아파트)",042-632-0575,,,,,,,2019-03-08
"새피앙어린이집",대전광역시,동구,가정,20,5,"대전광역시 동구 홍도로46번길 20 102동 103호(용전동, 새피앙아파트)",042-627-2221,,,,,,,2019-03-08
"예능어린이집",대전광역시,동구,가정,20,6,"대전광역시 동구 계족로489번길 73 102동 104호(용전동, 한숲아파트)",042-624-0124,,,,,,,2019-03-08
"예솔어린이집",대전광역시,동구,가정,20,6,"대전광역시 동구 계족로489번길 73 106동 101호(용전동, 한숲아파트)",042-625-6878,,,,,,,2019-03-08
"유엔어린이집",대전광역시,동구,가정,18,5,대전광역시 동구 계족로511번길 29-1 (용전동),042-624-9404,,,,,,,2019-03-08
"행복꿈어린이집",대전광역시,동구,가정,19,5,"대전광역시 동구 한밭대로1237번길 52 13동 106호(용전동, 신동아)",042-626-2534,,,,,,,2019-03-08
"행복한어린이집",대전광역시,동구,가정,20,3,"대전광역시 동구 계족로489번길 73 101동 104호(용전동, 한숲아파트)",042-621-2893,,,,,,,2019-03-08
"근로복지공단대전어린이집",대전광역시,동구,법인·단체,79,16,대전광역시 동구 백룡로5번길 143 (자양동),042-628-5581,,,,,,,2019-03-08
"꿈동산어린이집",대전광역시,동구,민간,155,27,대전광역시 동구 성동로 49-5 (자양동),042-627-8698,,,,,,,2019-03-08
"백합어린이집",대전광역시,동구,민간,71,10,대전광역시 동구 성동로 74 (자양동),042-627-8604,,,,,,,2019-03-08
"엔젤피아어린이집",대전광역시,동구,민간,42,3,대전광역시 동구 동대전로 210 (자양동),042-621-0004,,,,,,,2019-03-08
"예쁜어린이집",대전광역시,동구,민간,49,8,대전광역시 동구 백룡로11번길 125 (자양동),042-673-6041,,,,,,,2019-03-08
KR어린이집,대전광역시,동구,직장,30,10,대전광역시 동구 중앙로 242 (신안동)  한국철도시설공단 2층,042-621-2040,,,,,,,2019-03-08
"철도어린이집",대전광역시,동구,직장,85,20,대전광역시 동구 중앙로 242 (신안동),042-221-1560,,,,,,,2019-03-08
"판암사회복지관행복어린이집",대전광역시,동구,국공립,49,11,대전광역시 동구 옥천로 152-9 판암사회복지관행복어린이집 (판암동),042-271-5292,,,,,,,2019-03-08
"도원어린이집",대전광역시,동구,민간,21,5,대전광역시 동구 신기로 123-4 (판암1동),042-272-0540,,,,,,,2019-03-08
"올리브트리어린이집",대전광역시,동구,민간,131,9,대전광역시 동구 판암로62번길 62 (판암동),042-272-1157,,,,,,,2019-03-08
"그린코아어린이집",대전광역시,동구,가정,19,4,"대전광역시 동구 동부로10번길 55 104동 103호(판암동,삼정그린코아아파트)",042-285-0140,,,,,,,2019-03-08
"꿈쟁이어린이집",대전광역시,동구,가정,19,2,"대전광역시 동구 옥천로180번길 23 202동 105호(판암동, 주공아파트2단지)",042-283-5256,,,,,,,2019-03-08
"삼정키즈어린이집",대전광역시,동구,가정,19,4,"대전광역시 동구 동부로10번길 55 115동 104호(판암동, 삼정그린코아포레스트아파트)",042-282-7555,,,,,,,2019-03-08
"장수어린이집",대전광역시,동구,가정,19,2,"대전광역시 동구 동부로10번길 55 103동 102호(판암동, 삼정그린코아포레스트아파트)",042-633-4625,,,,,,,2019-03-08
"조은아이어린이집",대전광역시,동구,가정,19,3,"대전광역시 동구 옥천로180번길 23 201동 105호(판암동, 주공아파트2단지)",042-274-2211,,,,,,,2019-03-08
"천재어린이집",대전광역시,동구,가정,11,3,"대전광역시 동구 옥천로180번길 23 205동 105호(판암동,주공)",042-282-8771,,,,,,,2019-03-08
"코끼리 어린이집",대전광역시,동구,가정,18,5,"대전광역시 동구 옥천로180번길 23 201동 104호(판암동, 주공아파트)",042-272-9031,,,,,,,2019-03-08
"키즈피아어린이집",대전광역시,동구,가정,14,4,"대전광역시 동구 옥천로180번길 23 203동 102호(판암동, 주공아파트2단지)",042-341-9111,,,,,,,2019-03-08
"품속어린이집",대전광역시,동구,가정,18,6,"대전광역시 동구 옥천로180번길 47-2 103동 106호(판암동, 주공아파트1단지)",042-322-7735,,,,,,,2019-03-08
"하나어린이집",대전광역시,동구,가정,17,4,"대전광역시 동구 동구청로203번길 35 103동 104호(판암동, 미리내아파트)",042-272-3281,,,,,,,2019-03-08
"사랑뜰어린이집",대전광역시,동구,국공립,77,13,대전광역시 동구 동부로 56-7 (판암2동),042-283-9193,,,,,,,2019-03-08
"오렌지어린이집",대전광역시,동구,민간,25,6,대전광역시 동구 동부로 73 판암주공5단지 관리동 1층(판암2동),042-282-8832,,,,,,,2019-03-08
"초롱어린이집",대전광역시,동구,민간,127,8,대전광역시 동구 동부로 55-33 (판암2동),042-285-7543,,,,,,,2019-03-08
"홍도어린이집",대전광역시,동구,사회복지법인,104,14,대전광역시 동구 홍도로39번길 33 (홍도동),042-627-6745,,,,,,,2019-03-08
"등대어린이집",대전광역시,동구,민간,48,5,대전광역시 동구 동산초교로 10 (홍도동),042-634-5004,,,,,,,2019-03-08
"솔로몬 어린이집",대전광역시,동구,민간,32,8,대전광역시 동구 대전로994번길 75 솔로몬 어린이집 (홍도동),042-622-6548,,,,,,,2019-03-08
"예지어린이집",대전광역시,동구,민간,30,8,대전광역시 동구 홍도로33번길 55 (홍도동),042-622-7994,,,,,,,2019-03-08
"재능나라어린이집",대전광역시,동구,민간,86,13,대전광역시 동구 옛신탄진로75번길 61 (홍도동),042-627-5405,,,,,,,2019-03-08
"파밀리에어린이집",대전광역시,동구,민간,28,5,"대전광역시 동구 동산초교로55번길 20 1층(홍도동,파밀리에아파트 관리동)",042-622-0309,,,,,,,2019-03-08
"아이존 어린이집",대전광역시,동구,가정,20,3,"대전광역시 동구 동산초교로 46 107동 103호(홍도동, 파밀리에아파트)",042-631-6949,,,,,,,2019-03-08
"예꿈이영재어린이집",대전광역시,동구,가정,20,5,"대전광역시 동구 동산초교로 34 109동 102호(홍도동, 파밀리에아파트)",042-623-9062,,,,,,,2019-03-08
"정다운어린이집",대전광역시,동구,가정,18,1,"대전광역시 동구 동산초교로 46 105동 102호(홍도동, 파밀리에아파트)",042-625-9249,,,,,,,2019-03-08
"재능키즈어린이집",대전광역시,동구,협동,49,8,대전광역시 동구 옛신탄진로75번길 58,042-632-0113,,,,,,,2019-03-08
"사회복지법인 하늘어린이집",대전광역시,동구,사회복지법인,60,17,대전광역시 동구 신기로 65 (가오동),042-286-3311,,,,,,,2019-03-08
"사회복지법인 혜민어린이집",대전광역시,동구,사회복지법인,110,12,대전광역시 동구 대전로542번길 24 (천동),042-271-1240,,,,,,,2019-03-08
"꼬망세어린이집",대전광역시,동구,민간,113,16,대전광역시 동구 대전로 450 (가오동),042-283-0113,,,,,,,2019-03-08
"누리봄어린이집",대전광역시,동구,민간,44,8,대전광역시 동구 신기로 87 (가오동),042-284-1148,,,,,,,2019-03-08
"다하어린이집",대전광역시,동구,민간,35,8,"대전광역시 동구 은어송로 100 복지관 1층 (은어송5단지, 가오동)",042-285-5252,,,,,,,2019-03-08
"아이원어린이집",대전광역시,동구,민간,37,6,대전광역시 동구 동구청로 67 풍림아이원아파트 관리동 (가오동),042-383-5665,,,,,,,2019-03-08
"위드힐어린이집",대전광역시,동구,민간,53,10,"대전광역시 동구 대전로542번길 121 312동 1층 관리동(천동, 위드힐아파트)",042-283-0005,,,,,,,2019-03-08
"천동꼬마숲어린이집",대전광역시,동구,민간,29,4,대전광역시 동구 대전로542번길 78-1 천동휴먼시아2단지 관리동 1층(천동),042-282-4646,,,,,,,2019-03-08
"천동미래어린이집",대전광역시,동구,민간,27,6,대전광역시 동구 대전로542번길 78 천동휴먼시아아파트1단지 관리동 (천동),042-271-0559,,,,,,,2019-03-08
"키즈숲어린이집",대전광역시,동구,민간,49,10,대전광역시 동구 신기로 161 (가오동),042-273-3937,,,,,,,2019-03-08
"한일어린이집",대전광역시,동구,민간,49,1,대전광역시 동구 안샘2길 12 (천동),042-271-0814,,,,,,,2019-03-08
"해담어린이집",대전광역시,동구,민간,25,7,대전광역시 동구 은어송로 117 현대아이파크 관리동1층 (가오동),042-286-9787,,,,,,,2019-03-08
"현대어린이집",대전광역시,동구,민간,35,7,대전광역시 동구 대전로 646 관리사무소1층(효동),042-271-2388,,,,,,,2019-03-08
"꼬망세키즈어린이집",대전광역시,동구,가정,19,6,대전광역시 동구 대전로 450 (가오동),042-283-0114,,,,,,,2019-03-08
"꾸미피어어린이집",대전광역시,동구,가정,18,5,"대전광역시 동구 동구청로 67 106동 101호(가오동, 은어송마을1단지아파트)",042-383-2636,,,,,,,2019-03-08
"꿈사랑어린이집",대전광역시,동구,가정,20,4,"대전광역시 동구 대전로542번길 78-1 201동 102호(천동, 휴먼시아2단지아파트)",042-272-6480,,,,,,,2019-03-08
"너랑나랑어린이집",대전광역시,동구,가정,17,3,"대전광역시 동구 은어송로 100 504동 102호(가오동, 은어송마을5단지아파트)",042-369-0677,,,,,,,2019-03-08
"늘푸른어린이집",대전광역시,동구,가정,20,5,"대전광역시 동구 은어송로 117 309동 103호(가오동, 은어송마을가오아이파크3단지아파트)",042-286-4530,,,,,,,2019-03-08
"다온빅스맘어린이집",대전광역시,동구,가정,20,5,"대전광역시 동구 대전로542번길 121 302동 102호(천동, 위드힐)",042-286-7947,,,,,,,2019-03-08
"단비어린이집",대전광역시,동구,가정,20,6,대전광역시 동구 대전로448번길 85-22 (가오동),042-273-4020,,,,,,,2019-03-08
"도담도담어린이집",대전광역시,동구,가정,20,5,"대전광역시 동구 동구청로 67 102동 102호(가오동, 은어송마을1단지아파트)",042-321-4930,,,,,,,2019-03-08
"미소어린이집",대전광역시,동구,가정,20,4,"대전광역시 동구 신기로 100 601동 101호(가오동, 은어송마을6단지아파트)",042-286-2804,,,,,,,2019-03-08
"보물섬어린이집",대전광역시,동구,가정,20,9,"대전광역시 동구 대전로542번길 121 315동 102호 (천동,위드힐아파트)",042-283-5500,,,,,,,2019-03-08
"아이맘 어린이집",대전광역시,동구,가정,20,6,"대전광역시 동구 대전로542번길 78-1 201동 104호(천동, 휴먼시아2단지아파트)",042-272-1234,,,,,,,2019-03-08
"우주어린이집",대전광역시,동구,가정,20,3,"대전광역시 동구 대전로 646 106동 102호(효동, 현대아파트)",042-285-3366,,,,,,,2019-03-08
"키즈슐레어린이집",대전광역시,동구,가정,20,6,"대전광역시 동구 신기로 100 602동 103호(가오동, 은어송마을6단지아파트)",042-322-5144,,,,,,,2019-03-08
"튼튼어린이집",대전광역시,동구,가정,18,5,"대전광역시 동구 동구청로 67 102동 101호(가오동, 은어송마을1단지아파트)",042-285-0510,,,,,,,2019-03-08
"피노키오어린이집",대전광역시,동구,가정,20,6,"대전광역시 동구 대전로542번길 78-1 201동 101호(천동, 휴먼시아2단지아파트)",042-286-0286,,,,,,,2019-03-08
"하늘정원어린이집",대전광역시,동구,가정,20,2,"대전광역시 동구 대전로542번길 78-1 201동 103호(천동, 휴먼시아2단지아파트)",042-271-1816,,,,,,,2019-03-08
"해솔어린이집",대전광역시,동구,가정,20,5,"대전광역시 동구 대전로542번길 121 315동104호(천동,위드힐아파트)",042-300-0115,,,,,,,2019-03-08
"햇살가득어린이집",대전광역시,동구,가정,20,4,"대전광역시 동구 은어송로 100 508동 102호(가오동, 은어송마을5단지아파트)",042-286-0020,,,,,,,2019-03-08
"한솔어린이집",대전광역시,동구,직장,39,8,대전광역시 동구 동구청로 147 (가오동),042-285-2834,,,,,,,2019-03-08
